"","date","NDVI_hectareID_12","NDVI_sd_hectareID_12","NDVI_hectareID_02","NDVI_sd_hectareID_02","NDVI_hectareID_06","NDVI_sd_hectareID_06","NDVI_hectareID_11","NDVI_sd_hectareID_11","NDVI_hectareID_63","NDVI_sd_hectareID_63","NDVI_hectareID_62","NDVI_sd_hectareID_62","NDVI_hectareID_61","NDVI_sd_hectareID_61","NDVI_hectareID_26","NDVI_sd_hectareID_26","NDVI_hectareID_25","NDVI_sd_hectareID_25","NDVI_hectareID_24","NDVI_sd_hectareID_24","NDVI_hectareID_23","NDVI_sd_hectareID_23","NDVI_hectareID_21","NDVI_sd_hectareID_21","NDVI_hectareID_22","NDVI_sd_hectareID_22","NDVI_hectareID_20","NDVI_sd_hectareID_20","NDVI_hectareID_64","NDVI_sd_hectareID_64","NDVI_hectareID_34","NDVI_sd_hectareID_34","NDVI_hectareID_33","NDVI_sd_hectareID_33","NDVI_hectareID_32","NDVI_sd_hectareID_32","NDVI_hectareID_31","NDVI_sd_hectareID_31","NDVI_hectareID_30","NDVI_sd_hectareID_30","NDVI_hectareID_29","NDVI_sd_hectareID_29","NDVI_hectareID_28","NDVI_sd_hectareID_28","NDVI_hectareID_42","NDVI_sd_hectareID_42","NDVI_hectareID_41","NDVI_sd_hectareID_41","NDVI_hectareID_39","NDVI_sd_hectareID_39","NDVI_hectareID_38","NDVI_sd_hectareID_38","NDVI_hectareID_37","NDVI_sd_hectareID_37","NDVI_hectareID_35","NDVI_sd_hectareID_35","NDVI_hectareID_50","NDVI_sd_hectareID_50","NDVI_hectareID_48","NDVI_sd_hectareID_48","NDVI_hectareID_47","NDVI_sd_hectareID_47","NDVI_hectareID_46","NDVI_sd_hectareID_46","NDVI_hectareID_45","NDVI_sd_hectareID_45","NDVI_hectareID_44","NDVI_sd_hectareID_44","NDVI_hectareID_43","NDVI_sd_hectareID_43","NDVI_hectareID_58","NDVI_sd_hectareID_58","NDVI_hectareID_57","NDVI_sd_hectareID_57","NDVI_hectareID_56","NDVI_sd_hectareID_56","NDVI_hectareID_55","NDVI_sd_hectareID_55","NDVI_hectareID_54","NDVI_sd_hectareID_54","NDVI_hectareID_52","NDVI_sd_hectareID_52","NDVI_hectareID_51","NDVI_sd_hectareID_51","NDVI_hectareID_59","NDVI_sd_hectareID_59","NDVI_hectareID_49","NDVI_sd_hectareID_49","NDVI_hectareID_53","NDVI_sd_hectareID_53"
"1",2018-12-15,0.863075,0.013578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.803753,0.012894,0.870801,0.00972,0.79562,0.011014,NA,NA,NA,NA,0.7671615,0.015439,0.836696,0.011833,0.840125,0.017431,0.588534,0,0.80548,0.017321,NA,NA,NA,NA,0.7711295,0.0152505,0.8818415,0.0171355,NA,NA,0.430882,0.104171,NA,NA,NA,NA,NA,NA,0.848919,0.0133815,0.834583,0.019672,0.885869,0.0239855,0.830728,0.010755,NA,NA,0.787348,0.019514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.800763,0.077674,NA,NA,0.829885,0.022254,NA,NA,NA,NA,0.911403,0.009215,NA,NA,0.797462,0.061866,0.902648,0.015915
"2",2018-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.757457,0.015963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79701,0.009952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2019-01-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7532975,0.040587,NA,NA,NA,NA
"4",2019-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8891675,0.022144,NA,NA,NA,NA,NA,NA,NA,NA,0.789873,0.020887,0.8370955,0.01868,NA,NA,0.862587,0.015208,0.858039,0.012761,0.836115,0.01558,NA,NA,0.83759,0.010019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.859776,0.022749,0.8923555,0.021163,NA,NA,NA,NA,0.785006,0.033909,NA,NA,0.844065,0.013545,0.855135,0.016984,NA,NA,0.902969,0.011363,0.8857205,0.01571,0.860469,0.0092575,0.863375,0.019362,NA,NA,0.86756,0.0523935,0.911245,0.012836,0.871927,0.0161685,0.8518635,0.03165,0.898079,0.014625
"5",2019-01-24,NA,NA,0.867841,0.011044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.791808,0.018024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.571182,0.084329,NA,NA,NA,NA,NA,NA,NA,NA,0.851275,0.014606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873182,0.005704,NA,NA,NA,NA,0.172793,0.049756,0.823064,0.022627,NA,NA,NA,NA,NA,NA,0.852723,0.015568,NA,NA,NA,NA
"6",2019-01-29,NA,NA,NA,NA,NA,NA,0.8499455,0.060757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7415705,0.0332605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2019-02-03,NA,NA,0.862053,0.024963,0.467995,0.034951,NA,NA,NA,NA,NA,NA,NA,NA,0.867995,0.046099,0.824637,0.009351,0.825736,0.101334,NA,NA,0.8364535,0.019996,NA,NA,NA,NA,NA,NA,0.840632,0.01539,NA,NA,NA,NA,0.7912585,0.0168715,NA,NA,NA,NA,0.578827,0.066349,NA,NA,NA,NA,NA,NA,0.8527495,0.010441,0.796185,0.039258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.853172,0.012942,0.871505,0.008774,NA,NA,0.903565,0.015854,NA,NA,NA,NA,NA,NA,0.886985,0.039216,NA,NA,0.903473,0.01468,NA,NA,0.8596155,0.025135,NA,NA
"8",2019-02-08,NA,NA,0.86208,0.013379,0.876163,0.017066,NA,NA,NA,NA,0.8676995,0.022523,0.786494,0.040685,NA,NA,0.394971,0.107941,NA,NA,0.777559,0.019649,0.8269355,0.01861,NA,NA,0.855749,0.013381,0.6531,0.094474,0.333229,0.0682,0.8457715,0.012731,NA,NA,0.77012,0.0177305,NA,NA,0.78963,0.018316,NA,NA,0.85043,0.00959,0.861217,0.01329,NA,NA,0.8437185,0.0100055,NA,NA,NA,NA,0.819035,0.017981,NA,NA,NA,NA,0.839218,0.011991,0.833976,0.012617,0.847435,0.008915,0.788442,0.097488,NA,NA,0.298474,0.1098345,0.534073,0.067749,NA,NA,0.889506,0.013328,0.428619,0.0460645,0.866496,0.012703,0.757539,0.026461,0.8430495,0.0266985,NA,NA
"9",2019-02-13,0.80704,0.014643,0.8678,0.012958,0.883721,0.014565,0.8905815,0.0082715,NA,NA,0.868984,0.023675,NA,NA,0.83656,0.04917,0.79554,0.008935,0.718193,0.119468,NA,NA,0.834835,0.017754,0.835095,0.012831,0.820562,0.014485,0.826932,0.011988,0.819623,0.01426,0.8429935,0.01221,0.814677,0.009882,0.769854,0.017259,0.877959,0.012953,0.747191,0.018164,0.574922,0.059881,0.8532,0.0100555,NA,NA,0.8565245,0.010034,0.834353,0.009874,NA,NA,0.871777,0.018656,0.815265,0.011038,0.77554,0.014746,0.797103,0.014668,0.839036,0.011087,0.830416,0.012043,0.847695,0.008857,0.866093,0.010212,0.870328,0.019939,0.8836155,0.013634,0.848972,0.0089645,0.800526,0.020981,0.893873,0.00835,0.8832685,0.0114475,0.894764,0.010706,0.853308,0.014547,0.8445755,0.028962,0.892194,0.016828
"10",2019-02-23,NA,NA,NA,NA,NA,NA,NA,NA,0.7892085,0.0321675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6519245,0.0530335,NA,NA,NA,NA,0.663245,0.041639,NA,NA,NA,NA,NA,NA,0.837688,0.0137325,NA,NA,0.750129,0.076199,0.8309,0.011914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8721825,0.047037,0.893285,0.015868,0.8515545,0.015625,0.59838,0.128213,0.377649,0.123423
"11",2019-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.774649,0.012814,0.776632,0.019948,0.768623,0.053565,0.741319,0.077068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5678355,0.0306335,NA,NA,NA,NA,0.7344695,0.0165475,NA,NA,0.409836,0.075728,0.771261,0.009136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.793063,0.012951,0.802949,0.018792,NA,NA,0.216582,0.087623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353996,0.084028
"12",2019-03-05,0.427236,0.189454,0.842701,0.011605,NA,NA,NA,NA,NA,NA,0.7935045,0.031019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.823557,0.0166965,NA,NA,NA,NA,NA,NA,NA,NA,0.8387885,0.0126925,NA,NA,0.74934,0.040643,NA,NA,NA,NA,0.564503,0.083846,0.864062,0.010105,NA,NA,0.850092,0.0092505,NA,NA,0.820716,0.023603,NA,NA,0.820505,0.010029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.855866,0.006432,NA,NA,0.8636525,0.012752,0.8227545,0.108723,NA,NA,NA,NA,NA,NA,0.89044,0.01489,0.844707,0.013396,0.834602,0.026931,NA,NA
"13",2019-03-10,NA,NA,0.880061,0.013861,0.900714,0.014942,NA,NA,NA,NA,0.863688,0.041612,0.847773,0.011875,0.884997,0.017425,0.825997,0.010257,NA,NA,0.803811,0.015677,0.851323,0.0191575,NA,NA,NA,NA,NA,NA,0.83914,0.013614,NA,NA,0.83954,0.009749,0.7898675,0.0184335,NA,NA,NA,NA,0.698625,0.044653,0.879798,0.0094245,0.86334,0.014244,NA,NA,0.862033,0.0109175,0.836475,0.030164,NA,NA,0.852946,0.011018,NA,NA,NA,NA,0.795872,0.055108,0.84666,0.036938,0.864539,0.014007,NA,NA,0.894215,0.015959,0.893314,0.013615,NA,NA,0.831942,0.021039,0.903269,0.010422,0.9050325,0.0111755,0.905518,0.011823,0.874767,0.0144045,0.8578865,0.0269825,NA,NA
"14",2019-03-15,NA,NA,0.860647,0.01125,0.879713,0.014642,0.880839,0.0106465,0.751993,0.030369,0.841559,0.025264,0.808763,0.012244,0.826772,0.030732,0.777936,0.009839,NA,NA,0.765744,0.013745,0.823809,0.017459,0.822742,0.012915,0.83339,0.01638,0.82829,0.014324,0.810848,0.013697,0.828443,0.0130975,0.814266,0.009145,0.768429,0.0176765,0.8879415,0.014272,0.730263,0.019073,0.670546,0.040926,0.858081,0.0090515,0.83133,0.013842,0.8556835,0.009429,0.83977,0.0087625,0.793743,0.025121,0.8727205,0.016066,0.828416,0.009091,0.790698,0.014129,0.789198,0.012175,0.816687,0.014007,0.8238,0.012057,0.845624,0.008911,0.854398,0.009409,0.859594,0.022896,NA,NA,0.847202,0.0101425,0.790891,0.02233,0.884369,0.010744,0.872873,0.009719,0.878336,0.013105,0.833878,0.014198,0.8428205,0.0260585,0.876655,0.01584
"15",2019-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.433064,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.726746,0.036378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2019-04-04,NA,NA,0.87185,0.014067,0.890525,0.014937,0.892092,0.008521,0.7941,0.027171,0.876276,0.021678,0.83406,0.013994,0.880648,0.012327,0.818646,0.010424,0.816519,0.078916,0.794021,0.014347,0.843868,0.017403,NA,NA,0.853421,0.014572,0.852754,0.012454,0.831356,0.012967,0.8479995,0.011851,0.834323,0.00829,0.784138,0.018282,NA,NA,0.781675,0.015862,0.780733,0.032997,0.8579725,0.03422,NA,NA,NA,NA,0.792152,0.120123,0.828213,0.025161,0.8685615,0.0168745,0.847713,0.008031,0.806331,0.013426,0.797973,0.012843,0.836087,0.012081,NA,NA,0.85994,0.009734,0.865964,0.010282,0.88663,0.009811,0.878761,0.0157,0.857295,0.010415,0.823383,0.020125,0.870238,0.070359,NA,NA,0.894077,0.010733,0.8630035,0.0131775,NA,NA,0.721362,0.104553
"17",2019-04-09,0.871859,0.015248,0.883117,0.014023,0.8992,0.015188,NA,NA,0.807259,0.0275515,0.893343,0.0224885,0.847233,0.012043,0.89715,0.01075,0.824897,0.010032,0.845197,0.080046,0.810452,0.014124,0.8580525,0.017573,0.646907,0.090581,0.865452,0.014817,0.865023,0.012668,0.845608,0.012926,0.8645735,0.011974,0.84764,0.009022,0.8056175,0.016548,NA,NA,0.771366,0.019872,0.817116,0.029509,0.8795895,0.009969,0.867584,0.014487,NA,NA,0.869056,0.008325,0.825397,0.029372,0.893482,0.0894795,0.857036,0.008274,0.818309,0.016085,0.789834,0.040698,0.83377,0.013526,NA,NA,0.86996,0.00976,NA,NA,0.897581,0.011208,0.8947555,0.016487,0.8661025,0.010474,0.263281,0.138659,0.898698,0.011662,0.915948,0.0309735,0.901073,0.012173,0.8193615,0.0625055,0.87016,0.0226565,0.894672,0.014966
"18",2019-04-19,0.568107,0.177519,0.88311,0.013906,0.899579,0.014675,0.8957985,0.0095315,0.80122,0.0259745,0.8901235,0.019566,0.836109,0.011521,0.895281,0.010908,0.823614,0.009427,0.439418,0.080647,0.80967,0.014483,0.85566,0.0167735,0.774465,0.095387,0.857219,0.018596,0.860065,0.010908,0.823566,0.022883,0.5512675,0.117014,0.85113,0.00842,0.812211,0.016224,0.9060295,0.0127425,0.824424,0.015988,0.846623,0.021234,0.8782825,0.008392,0.844017,0.011944,0.864885,0.0097945,0.8676605,0.010077,0.855009,0.023903,0.8903965,0.017716,0.861711,0.006238,0.82949,0.01525,0.82107,0.0164,0.851739,0.013188,0.852792,0.011307,0.87182,0.009794,0.875346,0.010453,NA,NA,0.889497,0.020737,0.868383,0.0109565,0.631206,0.115111,0.239884,0.091795,0.9046745,0.008774,0.899439,0.011191,0.831815,0.0220735,0.8599005,0.018524,0.897821,0.013585
"19",2019-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.809901,0.01359,0.827917,0.025955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822785,0.028344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478261,0.088575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8556165,0.0125125,NA,NA,NA,NA
"20",2019-04-29,0.882849,0.012817,0.892761,0.015787,0.911323,0.016493,0.907663,0.009282,0.8163705,0.0265335,0.90178,0.018372,0.843585,0.013048,0.906904,0.010351,0.836536,0.007674,0.86974,0.064628,0.82731,0.015048,0.862063,0.0155335,0.872594,0.01025,0.866899,0.017152,0.874101,0.011572,0.859046,0.011834,0.8738165,0.010935,0.860276,0.008608,0.827938,0.0159885,0.914913,0.01317,0.839123,0.016799,0.866896,0.018082,0.889247,0.008808,0.878478,0.012529,0.8819375,0.0089305,0.8766175,0.0083805,0.865555,0.025057,0.907066,0.017728,0.8735,0.00743,0.843533,0.014635,0.846099,0.024648,0.859093,0.012338,0.860669,0.011709,0.881406,0.009206,0.887392,0.010555,0.909068,0.011054,0.9072025,0.0151915,0.8760045,0.010279,0.853367,0.019387,0.905517,0.010896,0.917942,0.0099435,0.911321,0.011622,0.889003,0.0155805,0.8768785,0.0189295,0.911927,0.01432
